[0.022s] Invoking command in '/home/vusolee806/ydlidar_ros2_ws/build/openslam_gmapping': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/vusolee806/ydlidar_ros2_ws/src/openslam_gmapping -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/vusolee806/ydlidar_ros2_ws/install/openslam_gmapping
[0.053s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.367s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.516s] -- Configuring done (0.5s)
[0.547s] -- Generating done (0.0s)
[0.553s] -- Build files have been written to: /home/vusolee806/ydlidar_ros2_ws/build/openslam_gmapping
[0.559s] Invoked command in '/home/vusolee806/ydlidar_ros2_ws/build/openslam_gmapping' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/vusolee806/ydlidar_ros2_ws/src/openslam_gmapping -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/vusolee806/ydlidar_ros2_ws/install/openslam_gmapping
[0.561s] Invoking command in '/home/vusolee806/ydlidar_ros2_ws/build/openslam_gmapping': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/vusolee806/ydlidar_ros2_ws/build/openslam_gmapping -- -j16 -l16
[0.636s] [ 27%] Built target sensor_base
[0.636s] [ 27%] Built target utils
[0.670s] [ 40%] Built target sensor_range
[0.670s] [ 54%] Built target sensor_odometry
[0.704s] [ 77%] Built target scanmatcher
[0.744s] [100%] Built target gridfastslam
[0.761s] Invoked command in '/home/vusolee806/ydlidar_ros2_ws/build/openslam_gmapping' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/vusolee806/ydlidar_ros2_ws/build/openslam_gmapping -- -j16 -l16
[0.774s] Invoking command in '/home/vusolee806/ydlidar_ros2_ws/build/openslam_gmapping': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/vusolee806/ydlidar_ros2_ws/build/openslam_gmapping
[0.785s] -- Install configuration: ""
[0.785s] -- Execute custom install script
[0.785s] -- Symlinking: /home/vusolee806/ydlidar_ros2_ws/install/openslam_gmapping/lib/libgridfastslam.a
[0.798s] -- Symlinking: /home/vusolee806/ydlidar_ros2_ws/install/openslam_gmapping/lib/libscanmatcher.a
[0.809s] -- Symlinking: /home/vusolee806/ydlidar_ros2_ws/install/openslam_gmapping/lib/libsensor_base.a
[0.821s] -- Symlinking: /home/vusolee806/ydlidar_ros2_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[0.833s] -- Symlinking: /home/vusolee806/ydlidar_ros2_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[0.846s] -- Up-to-date symlink: /home/vusolee806/ydlidar_ros2_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[0.846s] -- Symlinking: /home/vusolee806/ydlidar_ros2_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[0.857s] -- Symlinking: /home/vusolee806/ydlidar_ros2_ws/install/openslam_gmapping/lib/libsensor_odometry.a
[0.871s] -- Symlinking: /home/vusolee806/ydlidar_ros2_ws/install/openslam_gmapping/lib/libsensor_range.a
[0.884s] -- Symlinking: /home/vusolee806/ydlidar_ros2_ws/install/openslam_gmapping/lib/libutils.a
[0.896s] -- Up-to-date symlink: /home/vusolee806/ydlidar_ros2_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[0.896s] -- Symlinking: /home/vusolee806/ydlidar_ros2_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[0.907s] -- Up-to-date symlink: /home/vusolee806/ydlidar_ros2_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[0.907s] -- Symlinking: /home/vusolee806/ydlidar_ros2_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[0.919s] -- Symlinking: /home/vusolee806/ydlidar_ros2_ws/install/openslam_gmapping/include//gmapping/grid/accessstate.h
[0.930s] -- Symlinking: /home/vusolee806/ydlidar_ros2_ws/install/openslam_gmapping/include//gmapping/grid/array2d.h
[0.942s] -- Symlinking: /home/vusolee806/ydlidar_ros2_ws/install/openslam_gmapping/include//gmapping/grid/harray2d.h
[0.953s] -- Symlinking: /home/vusolee806/ydlidar_ros2_ws/install/openslam_gmapping/include//gmapping/grid/map.h
[0.964s] -- Symlinking: /home/vusolee806/ydlidar_ros2_ws/install/openslam_gmapping/include//gmapping/gridfastslam/gridslamprocessor.h
[0.974s] -- Symlinking: /home/vusolee806/ydlidar_ros2_ws/install/openslam_gmapping/include//gmapping/gridfastslam/gridslamprocessor.hxx
