[0.029s] Invoking command in '/home/vusolee806/ydlidar_ros2_ws/build/ydlidar_ros2_driver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/vusolee806/ydlidar_ros2_ws/src/ydlidar_ros2_driver -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/vusolee806/ydlidar_ros2_ws/install/ydlidar_ros2_driver
[0.048s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.355s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.374s] -- Found rclcpp: 28.1.12 (/opt/ros/jazzy/share/rclcpp/cmake)
[0.427s] -- Found rosidl_generator_c: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[0.440s] -- Found rosidl_generator_cpp: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[0.458s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.478s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.570s] -- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[0.572s] -- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[0.669s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.758s] -- Found sensor_msgs: 5.3.6 (/opt/ros/jazzy/share/sensor_msgs/cmake)
[0.824s] -- Found visualization_msgs: 5.3.6 (/opt/ros/jazzy/share/visualization_msgs/cmake)
[0.858s] -- Found std_srvs: 5.3.6 (/opt/ros/jazzy/share/std_srvs/cmake)
[0.883s] -- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.975s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.977s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.977s] -- Configured cppcheck include dirs: /home/vusolee806/ydlidar_ros2_ws/src/ydlidar_ros2_driver/src
[0.977s] -- Configured cppcheck exclude dirs and/or files: 
[0.979s] -- Added test 'cpplint' to check C / C++ code against the Google style
[0.979s] -- Configured cpplint exclude dirs and/or files: 
[0.980s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.980s] -- Configured 'flake8' exclude dirs and/or files: 
[0.981s] -- Added test 'lint_cmake' to check CMake code style
[0.981s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.984s] -- Added test 'uncrustify' to check C / C++ code style
[0.984s] -- Configured uncrustify additional arguments: 
[0.984s] -- Added test 'xmllint' to check XML markup files
[0.986s] -- Configuring done (0.9s)
[1.002s] -- Generating done (0.0s)
[1.007s] -- Build files have been written to: /home/vusolee806/ydlidar_ros2_ws/build/ydlidar_ros2_driver
[1.016s] Invoked command in '/home/vusolee806/ydlidar_ros2_ws/build/ydlidar_ros2_driver' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/vusolee806/ydlidar_ros2_ws/src/ydlidar_ros2_driver -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/vusolee806/ydlidar_ros2_ws/install/ydlidar_ros2_driver
[1.017s] Invoking command in '/home/vusolee806/ydlidar_ros2_ws/build/ydlidar_ros2_driver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/vusolee806/ydlidar_ros2_ws/build/ydlidar_ros2_driver -- -j16 -l16
[1.092s] [ 50%] [32m[1mLinking CXX executable ydlidar_ros2_driver_client[0m
[1.092s] [ 50%] [32m[1mLinking CXX executable ydlidar_ros2_driver_node[0m
[1.375s] [ 75%] Built target ydlidar_ros2_driver_node
[1.380s] [100%] Built target ydlidar_ros2_driver_client
[1.391s] Invoked command in '/home/vusolee806/ydlidar_ros2_ws/build/ydlidar_ros2_driver' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/vusolee806/ydlidar_ros2_ws/build/ydlidar_ros2_driver -- -j16 -l16
[1.391s] Invoking command in '/home/vusolee806/ydlidar_ros2_ws/build/ydlidar_ros2_driver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/vusolee806/ydlidar_ros2_ws/build/ydlidar_ros2_driver
[1.399s] -- Install configuration: ""
[1.399s] -- Execute custom install script
[1.399s] -- Symlinking: /home/vusolee806/ydlidar_ros2_ws/install/ydlidar_ros2_driver/lib/ydlidar_ros2_driver/ydlidar_ros2_driver_node
[1.408s] -- Symlinking: /home/vusolee806/ydlidar_ros2_ws/install/ydlidar_ros2_driver/lib/ydlidar_ros2_driver/ydlidar_ros2_driver_client
[1.417s] -- Symlinking: /home/vusolee806/ydlidar_ros2_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/launch/ydlidar.py
[1.425s] -- Symlinking: /home/vusolee806/ydlidar_ros2_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/launch/ydlidar_launch.py
[1.434s] -- Symlinking: /home/vusolee806/ydlidar_ros2_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/launch/ydlidar_launch_view.py
[1.442s] -- Symlinking: /home/vusolee806/ydlidar_ros2_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/G1.yaml
[1.451s] -- Symlinking: /home/vusolee806/ydlidar_ros2_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/G2.yaml
[1.459s] -- Symlinking: /home/vusolee806/ydlidar_ros2_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/G4.yaml
[1.468s] -- Symlinking: /home/vusolee806/ydlidar_ros2_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/G6.yaml
[1.476s] -- Symlinking: /home/vusolee806/ydlidar_ros2_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/GS2.yaml
[1.485s] -- Symlinking: /home/vusolee806/ydlidar_ros2_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/GS5.yaml
[1.494s] -- Symlinking: /home/vusolee806/ydlidar_ros2_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/TEA.yaml
[1.502s] -- Symlinking: /home/vusolee806/ydlidar_ros2_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/TG.yaml
[1.511s] -- Symlinking: /home/vusolee806/ydlidar_ros2_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/Tmini-Plus-SH.yaml
[1.521s] -- Symlinking: /home/vusolee806/ydlidar_ros2_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/Tmini.yaml
[1.529s] -- Symlinking: /home/vusolee806/ydlidar_ros2_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/X2.yaml
[1.538s] -- Symlinking: /home/vusolee806/ydlidar_ros2_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/X3.yaml
[1.546s] -- Symlinking: /home/vusolee806/ydlidar_ros2_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/X4-Pro.yaml
[1.555s] -- Symlinking: /home/vusolee806/ydlidar_ros2_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/X4.yaml
[1.564s] -- Symlinking: /home/vusolee806/ydlidar_ros2_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/sdm15.yaml
[1.574s] -- Symlinking: /home/vusolee806/ydlidar_ros2_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/ydlidar.yaml
[1.583s] -- Symlinking: /home/vusolee806/ydlidar_ros2_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/startup/initenv.sh
[1.591s] -- Symlinking: /home/vusolee806/ydlidar_ros2_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/config/ydlidar.rviz
[1.600s] -- Symlinking: /home/vusolee806/ydlidar_ros2_ws/install/ydlidar_ros2_driver/share/ament_index/resource_index/package_run_dependencies/ydlidar_ros2_driver
[1.610s] -- Symlinking: /home/vusolee806/ydlidar_ros2_ws/install/ydlidar_ros2_driver/share/ament_index/resource_index/parent_prefix_path/ydlidar_ros2_driver
[1.619s] -- Symlinking: /home/vusolee806/ydlidar_ros2_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/environment/ament_prefix_path.sh
[1.628s] -- Symlinking: /home/vusolee806/ydlidar_ros2_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/environment/ament_prefix_path.dsv
[1.637s] -- Symlinking: /home/vusolee806/ydlidar_ros2_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/environment/path.sh
[1.645s] -- Symlinking: /home/vusolee806/ydlidar_ros2_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/environment/path.dsv
[1.655s] -- Symlinking: /home/vusolee806/ydlidar_ros2_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/local_setup.bash
[1.664s] -- Symlinking: /home/vusolee806/ydlidar_ros2_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/local_setup.sh
[1.674s] -- Symlinking: /home/vusolee806/ydlidar_ros2_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/local_setup.zsh
